Source,Target,Weight
AAB,ARG,1
AAB,BAR,2
AAB,BHM,1
AAB,BLZ,1
AAB,BOL,1
AAB,BRA,1
AAB,CAN,1
AAB,CHL,1
AAB,COL,1
AAB,COS,1
AAB,DMA,3
AAB,DOM,1
AAB,ECU,1
AAB,GRN,2
AAB,GUA,1
AAB,GUY,1
AAB,HAI,1
AAB,HON,1
AAB,JAM,1
AAB,MEX,1
AAB,NIC,1
AAB,PAN,1
AAB,PAR,1
AAB,PER,1
AAB,SAL,1
AAB,SKN,3
AAB,SLU,3
AAB,SUR,1
AAB,SVG,3
AAB,TRI,1
AAB,URU,1
AAB,USA,1
AAB,VEN,1
AFG,CHN,1
AFG,IRN,1
AFG,PAK,1
AFG,TAJ,1
AFG,TKM,1
AFG,UZB,1
ALB,BUL,1
ALB,TUR,1
ALG,BAH,2
ALG,DJI,1
ALG,EGY,2
ALG,IRQ,2
ALG,JOR,2
ALG,KUW,2
ALG,LEB,2
ALG,LIB,3
ALG,MAA,2
ALG,MOR,3
ALG,OMA,1
ALG,QAT,2
ALG,SAU,2
ALG,SOM,2
ALG,SUD,2
ALG,SYR,2
ALG,TUN,3
ALG,UAE,2
ALG,YEM,2
ANG,BUI,2
ANG,CAO,1
ANG,CEN,2
ANG,CHA,1
ANG,CON,2
ANG,DRC,2
ANG,EQG,1
ANG,GAB,1
ANG,KEN,1
ANG,RWA,2
ANG,STP,1
ANG,SUD,1
ANG,TAZ,1
ANG,UGA,1
ANG,ZAM,1
ARG,BAR,1
ARG,BHM,1
ARG,BLZ,1
ARG,BOL,1
ARG,BRA,1
ARG,CAN,1
ARG,CHL,3
ARG,COL,1
ARG,COS,1
ARG,DMA,1
ARG,DOM,1
ARG,ECU,1
ARG,GRN,1
ARG,GUA,1
ARG,GUY,1
ARG,HAI,1
ARG,HON,1
ARG,JAM,1
ARG,MEX,1
ARG,NIC,1
ARG,PAN,1
ARG,PAR,1
ARG,PER,1
ARG,SAL,1
ARG,SKN,1
ARG,SLU,1
ARG,SUR,1
ARG,SVG,1
ARG,TRI,1
ARG,URU,1
ARG,USA,1
ARG,VEN,1
ARM,AZE,2
ARM,BLR,2
ARM,GRG,2
ARM,KYR,2
ARM,KZK,2
ARM,MLD,1
ARM,RUS,3
ARM,TAJ,2
ARM,TKM,1
ARM,UKR,2
ARM,UZB,2
AUL,USA,1
AZE,BLR,2
AZE,GRG,2
AZE,IRN,1
AZE,KYR,2
AZE,KZK,2
AZE,MLD,1
AZE,RUS,2
AZE,TAJ,2
AZE,TKM,1
AZE,TUR,1
AZE,UKR,1
AZE,UZB,2
BAH,DJI,1
BAH,EGY,2
BAH,IRQ,2
BAH,JOR,2
BAH,KUW,3
BAH,LEB,2
BAH,LIB,2
BAH,MAA,1
BAH,MOR,2
BAH,OMA,2
BAH,QAT,3
BAH,SAU,3
BAH,SOM,2
BAH,SUD,2
BAH,SYR,2
BAH,TUN,2
BAH,UAE,3
BAH,YEM,2
BAR,BHM,1
BAR,BLZ,1
BAR,BOL,1
BAR,BRA,1
BAR,CAN,1
BAR,CHL,1
BAR,COL,1
BAR,COS,1
BAR,DMA,2
BAR,DOM,1
BAR,ECU,1
BAR,GRN,2
BAR,GUA,1
BAR,GUY,1
BAR,HAI,1
BAR,HON,1
BAR,JAM,1
BAR,MEX,1
BAR,NIC,1
BAR,PAN,1
BAR,PAR,1
BAR,PER,1
BAR,SAL,1
BAR,SKN,2
BAR,SLU,2
BAR,SUR,1
BAR,SVG,2
BAR,TRI,1
BAR,URU,1
BAR,USA,1
BAR,VEN,1
BEL,CAN,1
BEL,CZR,1
BEL,DEN,1
BEL,FRN,2
BEL,GMY,1
BEL,GRC,2
BEL,HUN,1
BEL,ICE,1
BEL,ITA,2
BEL,LUX,2
BEL,NOR,1
BEL,NTH,2
BEL,POL,1
BEL,POR,2
BEL,SPN,2
BEL,TUR,1
BEL,UKG,2
BEL,USA,1
BEN,BFO,1
BEN,CAP,1
BEN,CDI,1
BEN,GAM,1
BEN,GHA,1
BEN,GNB,1
BEN,GUI,1
BEN,LBR,1
BEN,MLI,1
BEN,NIG,1
BEN,NIR,1
BEN,SEN,1
BEN,SIE,1
BEN,TOG,1
BFO,CAP,1
BFO,CDI,1
BFO,GAM,1
BFO,GHA,1
BFO,GNB,1
BFO,GUI,1
BFO,LBR,1
BFO,MLI,1
BFO,NIG,1
BFO,NIR,1
BFO,SEN,1
BFO,SIE,1
BFO,TOG,1
BHM,BLZ,1
BHM,BOL,1
BHM,BRA,1
BHM,CAN,1
BHM,CHL,1
BHM,COL,1
BHM,COS,1
BHM,DMA,1
BHM,DOM,1
BHM,ECU,1
BHM,GRN,1
BHM,GUA,1
BHM,GUY,1
BHM,HAI,1
BHM,HON,1
BHM,JAM,1
BHM,MEX,1
BHM,NIC,1
BHM,PAN,1
BHM,PAR,1
BHM,PER,1
BHM,SAL,1
BHM,SKN,1
BHM,SLU,1
BHM,SUR,1
BHM,SVG,1
BHM,TRI,1
BHM,URU,1
BHM,USA,1
BHM,VEN,1
BLR,BUL,1
BLR,GRG,2
BLR,KYR,2
BLR,KZK,2
BLR,LIT,1
BLR,MLD,1
BLR,POL,1
BLR,RUS,4
BLR,TAJ,2
BLR,TKM,1
BLR,UKR,1
BLR,UZB,2
BLZ,BOL,1
BLZ,BRA,1
BLZ,CAN,1
BLZ,CHL,1
BLZ,COL,1
BLZ,COS,1
BLZ,DMA,1
BLZ,DOM,1
BLZ,ECU,1
BLZ,GRN,1
BLZ,GUA,1
BLZ,GUY,1
BLZ,HAI,1
BLZ,HON,1
BLZ,JAM,1
BLZ,MEX,1
BLZ,NIC,1
BLZ,PAN,1
BLZ,PAR,1
BLZ,PER,1
BLZ,SAL,1
BLZ,SKN,1
BLZ,SLU,1
BLZ,SUR,1
BLZ,SVG,1
BLZ,TRI,1
BLZ,URU,1
BLZ,USA,1
BLZ,VEN,1
BOL,BRA,1
BOL,CAN,1
BOL,CHL,1
BOL,COL,1
BOL,COS,1
BOL,DMA,1
BOL,DOM,1
BOL,ECU,2
BOL,GRN,1
BOL,GUA,1
BOL,GUY,1
BOL,HAI,1
BOL,HON,1
BOL,JAM,1
BOL,MEX,1
BOL,NIC,1
BOL,PAN,1
BOL,PAR,2
BOL,PER,1
BOL,SAL,1
BOL,SKN,1
BOL,SLU,1
BOL,SUR,1
BOL,SVG,1
BOL,TRI,1
BOL,URU,1
BOL,USA,1
BOL,VEN,1
BOS,CRO,1
BOS,YUG,1
BRA,CAN,1
BRA,CHL,1
BRA,COL,1
BRA,COS,1
BRA,DMA,1
BRA,DOM,1
BRA,ECU,1
BRA,GRN,1
BRA,GUA,1
BRA,GUY,1
BRA,HAI,1
BRA,HON,1
BRA,JAM,1
BRA,MEX,1
BRA,NIC,1
BRA,PAN,1
BRA,PAR,1
BRA,PER,1
BRA,SAL,1
BRA,SKN,1
BRA,SLU,1
BRA,SUR,1
BRA,SVG,1
BRA,TRI,1
BRA,URU,1
BRA,USA,1
BRA,VEN,1
BUI,CAO,1
BUI,CEN,2
BUI,CHA,1
BUI,CON,2
BUI,DRC,2
BUI,EQG,1
BUI,GAB,1
BUI,KEN,1
BUI,RWA,2
BUI,STP,1
BUI,SUD,1
BUI,TAZ,1
BUI,UGA,1
BUI,ZAM,1
BUL,GRC,1
BUL,ROM,1
BUL,RUS,1
BUL,TUR,1
CAN,CHL,1
CAN,COL,1
CAN,COS,1
CAN,CZR,1
CAN,DEN,1
CAN,DMA,1
CAN,DOM,1
CAN,ECU,1
CAN,FRN,1
CAN,GMY,1
CAN,GRC,1
CAN,GRN,1
CAN,GUA,1
CAN,GUY,1
CAN,HAI,1
CAN,HON,1
CAN,HUN,1
CAN,ICE,1
CAN,ITA,1
CAN,JAM,1
CAN,LUX,1
CAN,MEX,1
CAN,NIC,1
CAN,NOR,1
CAN,NTH,1
CAN,PAN,1
CAN,PAR,1
CAN,PER,1
CAN,POL,1
CAN,POR,1
CAN,RUS,1
CAN,SAL,1
CAN,SKN,1
CAN,SLU,1
CAN,SPN,1
CAN,SUR,1
CAN,SVG,1
CAN,TRI,1
CAN,TUR,1
CAN,UKG,1
CAN,URU,1
CAN,USA,3
CAN,VEN,1
CAO,CEN,1
CAO,CHA,1
CAO,CON,1
CAO,DRC,1
CAO,EQG,1
CAO,GAB,1
CAO,RWA,1
CAO,STP,1
CAP,CDI,1
CAP,GAM,1
CAP,GHA,1
CAP,GNB,1
CAP,GUI,1
CAP,LBR,1
CAP,MLI,1
CAP,NIG,1
CAP,NIR,1
CAP,SEN,1
CAP,SIE,1
CAP,TOG,1
CDI,GAM,1
CDI,GHA,1
CDI,GNB,1
CDI,GUI,1
CDI,LBR,1
CDI,MLI,1
CDI,NIG,1
CDI,NIR,1
CDI,SEN,1
CDI,SIE,1
CDI,TOG,1
CEN,CHA,1
CEN,CON,3
CEN,DRC,2
CEN,EQG,1
CEN,GAB,1
CEN,KEN,1
CEN,RWA,2
CEN,STP,1
CEN,SUD,1
CEN,TAZ,1
CEN,UGA,1
CEN,ZAM,1
CHA,CON,1
CHA,DRC,1
CHA,EQG,1
CHA,GAB,1
CHA,RWA,1
CHA,STP,1
CHA,SUD,1
CHL,COL,1
CHL,COS,1
CHL,DMA,1
CHL,DOM,1
CHL,ECU,1
CHL,GRN,1
CHL,GUA,1
CHL,GUY,1
CHL,HAI,1
CHL,HON,1
CHL,JAM,1
CHL,MEX,1
CHL,NIC,1
CHL,PAN,1
CHL,PAR,1
CHL,PER,1
CHL,SAL,1
CHL,SKN,1
CHL,SLU,1
CHL,SUR,1
CHL,SVG,1
CHL,TRI,1
CHL,URU,1
CHL,USA,1
CHL,VEN,1
CHN,IRN,1
CHN,KYR,1
CHN,KZK,1
CHN,PAK,1
CHN,PRK,1
CHN,RUS,1
CHN,TAJ,2
CHN,TKM,1
CHN,UZB,2
COL,COS,1
COL,DMA,1
COL,DOM,1
COL,ECU,1
COL,GRN,1
COL,GUA,1
COL,GUY,1
COL,HAI,1
COL,HON,1
COL,JAM,1
COL,MEX,1
COL,NIC,1
COL,PAN,1
COL,PAR,1
COL,PER,1
COL,SAL,1
COL,SKN,1
COL,SLU,1
COL,SUR,1
COL,SVG,1
COL,TRI,1
COL,URU,1
COL,USA,1
COL,VEN,2
CON,DRC,3
CON,EQG,1
CON,GAB,1
CON,KEN,1
CON,RWA,2
CON,STP,1
CON,SUD,1
CON,TAZ,1
CON,UGA,1
CON,ZAM,1
COS,DMA,1
COS,DOM,1
COS,ECU,1
COS,GRN,1
COS,GUA,1
COS,GUY,1
COS,HAI,1
COS,HON,1
COS,JAM,1
COS,MEX,1
COS,NIC,1
COS,PAN,1
COS,PAR,1
COS,PER,1
COS,SAL,1
COS,SKN,1
COS,SLU,1
COS,SUR,1
COS,SVG,1
COS,TRI,1
COS,URU,1
COS,USA,1
COS,VEN,1
CRO,TUR,1
CRO,YUG,1
CZR,DEN,1
CZR,FRN,1
CZR,GMY,1
CZR,GRC,1
CZR,HUN,1
CZR,ICE,1
CZR,ITA,1
CZR,LUX,1
CZR,NOR,1
CZR,NTH,1
CZR,POL,1
CZR,POR,1
CZR,SLO,1
CZR,SPN,1
CZR,TUR,1
CZR,UKG,1
CZR,USA,1
DEN,FRN,1
DEN,GMY,1
DEN,GRC,1
DEN,HUN,1
DEN,ICE,2
DEN,ITA,1
DEN,LUX,1
DEN,NOR,1
DEN,NTH,1
DEN,POL,1
DEN,POR,1
DEN,SPN,1
DEN,TUR,1
DEN,UKG,1
DEN,USA,1
DJI,EGY,1
DJI,IRQ,1
DJI,JOR,1
DJI,KUW,1
DJI,LEB,1
DJI,LIB,1
DJI,MAA,1
DJI,MOR,1
DJI,OMA,1
DJI,QAT,1
DJI,SAU,1
DJI,SOM,1
DJI,SUD,1
DJI,SYR,1
DJI,TUN,1
DJI,UAE,1
DJI,YEM,1
DMA,DOM,1
DMA,ECU,1
DMA,GRN,2
DMA,GUA,1
DMA,GUY,1
DMA,HAI,1
DMA,HON,1
DMA,JAM,1
DMA,MEX,1
DMA,NIC,1
DMA,PAN,1
DMA,PAR,1
DMA,PER,1
DMA,SAL,1
DMA,SKN,3
DMA,SLU,3
DMA,SUR,1
DMA,SVG,3
DMA,TRI,1
DMA,URU,1
DMA,USA,1
DMA,VEN,1
DOM,ECU,1
DOM,GRN,1
DOM,GUA,1
DOM,GUY,1
DOM,HAI,1
DOM,HON,1
DOM,JAM,1
DOM,MEX,1
DOM,NIC,1
DOM,PAN,1
DOM,PAR,1
DOM,PER,1
DOM,SAL,1
DOM,SKN,1
DOM,SLU,1
DOM,SUR,1
DOM,SVG,1
DOM,TRI,1
DOM,URU,1
DOM,USA,1
DOM,VEN,1
DRC,EQG,1
DRC,GAB,1
DRC,KEN,1
DRC,RWA,2
DRC,STP,1
DRC,SUD,1
DRC,TAZ,1
DRC,UGA,1
DRC,ZAM,1
ECU,GRN,1
ECU,GUA,1
ECU,GUY,1
ECU,HAI,1
ECU,HON,1
ECU,JAM,1
ECU,MEX,1
ECU,NIC,1
ECU,PAN,1
ECU,PAR,1
ECU,PER,1
ECU,SAL,1
ECU,SKN,1
ECU,SLU,1
ECU,SUR,1
ECU,SVG,1
ECU,TRI,1
ECU,URU,1
ECU,USA,1
ECU,VEN,1
EGY,IRQ,2
EGY,ISR,1
EGY,JOR,2
EGY,KUW,2
EGY,LEB,2
EGY,LIB,2
EGY,MAA,1
EGY,MOR,2
EGY,OMA,1
EGY,QAT,2
EGY,SAU,2
EGY,SOM,2
EGY,SUD,2
EGY,SYR,2
EGY,TUN,2
EGY,UAE,2
EGY,YEM,2
EQG,GAB,1
EQG,RWA,1
EQG,STP,1
ERI,ETH,1
EST,POL,1
ETH,KEN,1
FIN,RUS,1
FRN,GAB,1
FRN,GMY,1
FRN,GRC,2
FRN,GRG,1
FRN,HUN,1
FRN,ICE,1
FRN,ITA,2
FRN,LUX,2
FRN,NOR,1
FRN,NTH,2
FRN,POL,1
FRN,POR,2
FRN,RUS,1
FRN,SPN,2
FRN,TUR,1
FRN,UKG,2
FRN,USA,1
GAB,RWA,1
GAB,STP,1
GAM,GHA,1
GAM,GNB,1
GAM,GUI,1
GAM,LBR,1
GAM,MLI,1
GAM,NIG,1
GAM,NIR,1
GAM,SEN,1
GAM,SIE,1
GAM,TOG,1
GHA,GNB,1
GHA,GUI,1
GHA,LBR,1
GHA,MLI,1
GHA,NIG,1
GHA,NIR,1
GHA,SEN,1
GHA,SIE,1
GHA,TOG,1
GMY,GRC,1
GMY,HUN,1
GMY,ICE,1
GMY,ITA,1
GMY,LUX,1
GMY,NOR,1
GMY,NTH,1
GMY,POL,1
GMY,POR,1
GMY,RUS,1
GMY,SPN,1
GMY,TUR,1
GMY,UKG,1
GMY,USA,1
GNB,GUI,1
GNB,LBR,1
GNB,MLI,1
GNB,NIG,1
GNB,NIR,1
GNB,SEN,1
GNB,SIE,1
GNB,TOG,1
GRC,HUN,1
GRC,ICE,1
GRC,ITA,2
GRC,LUX,2
GRC,NOR,1
GRC,NTH,2
GRC,POL,2
GRC,POR,2
GRC,ROM,1
GRC,SPN,2
GRC,TUR,1
GRC,UKG,2
GRC,USA,1
GRG,KYR,2
GRG,KZK,2
GRG,MLD,1
GRG,POL,1
GRG,RUS,2
GRG,TAJ,2
GRG,TKM,1
GRG,UKR,1
GRG,UZB,2
GRN,GUA,1
GRN,GUY,1
GRN,HAI,1
GRN,HON,1
GRN,JAM,1
GRN,MEX,1
GRN,NIC,1
GRN,PAN,1
GRN,PAR,1
GRN,PER,1
GRN,SAL,1
GRN,SKN,2
GRN,SLU,2
GRN,SUR,1
GRN,SVG,2
GRN,TRI,1
GRN,URU,1
GRN,USA,1
GRN,VEN,1
GUA,GUY,1
GUA,HAI,1
GUA,HON,1
GUA,JAM,1
GUA,MEX,1
GUA,NIC,1
GUA,PAN,1
GUA,PAR,1
GUA,PER,1
GUA,SAL,1
GUA,SKN,1
GUA,SLU,1
GUA,SUR,1
GUA,SVG,1
GUA,TRI,1
GUA,URU,1
GUA,USA,1
GUA,VEN,1
GUI,LBR,2
GUI,MLI,1
GUI,NIG,1
GUI,NIR,1
GUI,SEN,1
GUI,SIE,1
GUI,TOG,1
GUY,HAI,1
GUY,HON,1
GUY,JAM,1
GUY,MEX,1
GUY,NIC,1
GUY,PAN,1
GUY,PAR,1
GUY,PER,1
GUY,SAL,1
GUY,SKN,1
GUY,SLU,1
GUY,SUR,1
GUY,SVG,1
GUY,TRI,1
GUY,URU,1
GUY,USA,1
GUY,VEN,1
HAI,HON,1
HAI,JAM,1
HAI,MEX,1
HAI,NIC,1
HAI,PAN,1
HAI,PAR,1
HAI,PER,1
HAI,SAL,1
HAI,SKN,1
HAI,SLU,1
HAI,SUR,1
HAI,SVG,1
HAI,TRI,1
HAI,URU,1
HAI,USA,1
HAI,VEN,1
HON,JAM,1
HON,MEX,1
HON,NIC,1
HON,PAN,1
HON,PAR,1
HON,PER,1
HON,SAL,1
HON,SKN,1
HON,SLU,1
HON,SUR,1
HON,SVG,1
HON,TRI,1
HON,URU,1
HON,USA,1
HON,VEN,1
HUN,ICE,1
HUN,ITA,1
HUN,LUX,1
HUN,NOR,1
HUN,NTH,1
HUN,POL,1
HUN,POR,1
HUN,SPN,1
HUN,TUR,1
HUN,UKG,1
HUN,UKR,1
HUN,USA,1
ICE,ITA,1
ICE,LUX,1
ICE,NOR,1
ICE,NTH,1
ICE,POL,1
ICE,POR,1
ICE,SPN,1
ICE,TUR,1
ICE,UKG,1
ICE,USA,1
IND,PAK,1
IRN,PAK,1
IRN,SYR,1
IRN,TAJ,1
IRN,TKM,1
IRN,UZB,1
IRQ,JOR,2
IRQ,KUW,2
IRQ,LEB,2
IRQ,LIB,2
IRQ,MAA,1
IRQ,MOR,2
IRQ,OMA,1
IRQ,QAT,2
IRQ,SAU,2
IRQ,SOM,2
IRQ,SUD,2
IRQ,SYR,2
IRQ,TUN,2
IRQ,UAE,2
IRQ,YEM,2
ISR,JOR,1
ITA,LUX,2
ITA,NOR,1
ITA,NTH,2
ITA,POL,1
ITA,POR,2
ITA,SPN,2
ITA,TUR,1
ITA,UKG,2
ITA,USA,1
JAM,MEX,1
JAM,NIC,1
JAM,PAN,1
JAM,PAR,1
JAM,PER,1
JAM,SAL,1
JAM,SKN,1
JAM,SLU,1
JAM,SUR,1
JAM,SVG,1
JAM,TRI,1
JAM,URU,1
JAM,USA,1
JAM,VEN,1
JOR,KUW,2
JOR,LEB,2
JOR,LIB,2
JOR,MAA,1
JOR,MOR,2
JOR,OMA,1
JOR,QAT,2
JOR,SAU,2
JOR,SOM,2
JOR,SUD,2
JOR,SYR,2
JOR,TUN,2
JOR,UAE,2
JOR,YEM,2
JPN,USA,1
KEN,RWA,1
KEN,SUD,1
KEN,TAZ,1
KEN,UGA,1
KEN,ZAM,1
KUW,LEB,2
KUW,LIB,2
KUW,MAA,1
KUW,MOR,2
KUW,OMA,2
KUW,QAT,3
KUW,SAU,3
KUW,SOM,2
KUW,SUD,2
KUW,SYR,2
KUW,TUN,2
KUW,UAE,3
KUW,YEM,2
KYR,KZK,3
KYR,MLD,1
KYR,RUS,4
KYR,TAJ,3
KYR,TKM,1
KYR,UKR,1
KYR,UZB,4
KZK,MLD,1
KZK,RUS,4
KZK,TAJ,3
KZK,TKM,1
KZK,UKR,1
KZK,UZB,3
LAT,POL,1
LAT,UKR,1
LAT,UZB,1
LBR,MLI,1
LBR,NIG,1
LBR,NIR,1
LBR,SEN,1
LBR,SIE,1
LBR,TOG,1
LBR,USA,1
LEB,LIB,2
LEB,MAA,1
LEB,MOR,2
LEB,OMA,1
LEB,QAT,2
LEB,SAU,2
LEB,SOM,2
LEB,SUD,2
LEB,SYR,3
LEB,TUN,2
LEB,UAE,2
LEB,YEM,2
LIB,MAA,2
LIB,MOR,3
LIB,OMA,1
LIB,QAT,2
LIB,SAU,2
LIB,SOM,2
LIB,SUD,2
LIB,SYR,2
LIB,TUN,3
LIB,UAE,2
LIB,YEM,2
LIT,MLD,1
LIT,POL,1
LIT,UKR,1
LUX,NOR,1
LUX,NTH,2
LUX,POL,1
LUX,POR,2
LUX,SPN,2
LUX,TUR,1
LUX,UKG,2
LUX,USA,1
MAA,MOR,2
MAA,OMA,1
MAA,QAT,1
MAA,SAU,1
MAA,SOM,1
MAA,SUD,1
MAA,SYR,1
MAA,TUN,2
MAA,UAE,1
MAA,YEM,1
MEX,NIC,1
MEX,PAN,1
MEX,PAR,1
MEX,PER,1
MEX,SAL,1
MEX,SKN,1
MEX,SLU,1
MEX,SUR,1
MEX,SVG,1
MEX,TRI,1
MEX,URU,1
MEX,USA,1
MEX,VEN,1
MLD,POL,1
MLD,RUS,1
MLD,TAJ,1
MLD,TKM,1
MLD,UKR,2
MLD,UZB,1
MLI,NIG,1
MLI,NIR,1
MLI,SEN,1
MLI,SIE,1
MLI,TOG,1
MON,RUS,1
MOR,OMA,1
MOR,QAT,2
MOR,SAU,2
MOR,SOM,2
MOR,SUD,2
MOR,SYR,2
MOR,TUN,3
MOR,UAE,2
MOR,YEM,2
NIC,PAN,1
NIC,PAR,1
NIC,PER,1
NIC,SAL,1
NIC,SKN,1
NIC,SLU,1
NIC,SUR,1
NIC,SVG,1
NIC,TRI,1
NIC,URU,1
NIC,USA,1
NIC,VEN,1
NIG,NIR,1
NIG,SEN,1
NIG,SIE,1
NIG,TOG,1
NIR,SEN,1
NIR,SIE,1
NIR,TOG,1
NOR,NTH,1
NOR,POL,1
NOR,POR,1
NOR,SPN,1
NOR,TUR,1
NOR,UKG,1
NOR,USA,1
NTH,POL,1
NTH,POR,2
NTH,SPN,2
NTH,TUR,1
NTH,UKG,2
NTH,USA,1
OMA,QAT,2
OMA,SAU,2
OMA,SOM,1
OMA,SUD,1
OMA,SYR,1
OMA,TUN,1
OMA,UAE,2
OMA,YEM,1
PAK,TAJ,1
PAK,TKM,1
PAK,USA,1
PAK,UZB,1
PAN,PAR,1
PAN,PER,1
PAN,SAL,1
PAN,SKN,1
PAN,SLU,1
PAN,SUR,1
PAN,SVG,1
PAN,TRI,1
PAN,URU,1
PAN,USA,1
PAN,VEN,1
PAR,PER,1
PAR,SAL,1
PAR,SKN,1
PAR,SLU,1
PAR,SUR,1
PAR,SVG,1
PAR,TRI,1
PAR,URU,1
PAR,USA,1
PAR,VEN,1
PER,SAL,1
PER,SKN,1
PER,SLU,1
PER,SUR,1
PER,SVG,1
PER,TRI,1
PER,URU,1
PER,USA,1
PER,VEN,1
PHI,USA,1
POL,POR,1
POL,RUS,1
POL,SPN,1
POL,TUR,1
POL,UKG,1
POL,UKR,1
POL,USA,1
POR,SPN,2
POR,TUR,1
POR,UKG,3
POR,USA,1
PRK,ROK,1
PRK,RUS,1
QAT,SAU,3
QAT,SOM,2
QAT,SUD,2
QAT,SYR,2
QAT,TUN,2
QAT,UAE,3
QAT,YEM,2
ROK,USA,1
ROM,SLO,1
ROM,TUR,1
RUS,TAJ,4
RUS,TKM,2
RUS,TUR,1
RUS,UKR,1
RUS,UZB,5
RWA,STP,1
RWA,SUD,1
RWA,TAZ,1
RWA,UGA,1
RWA,ZAM,1
SAL,SKN,1
SAL,SLU,1
SAL,SUR,1
SAL,SVG,1
SAL,TRI,1
SAL,URU,1
SAL,USA,1
SAL,VEN,1
SAU,SOM,2
SAU,SUD,2
SAU,SYR,2
SAU,TUN,2
SAU,UAE,3
SAU,YEM,2
SEN,SIE,1
SEN,TOG,1
SIE,TOG,1
SKN,SLU,3
SKN,SUR,1
SKN,SVG,3
SKN,TRI,1
SKN,URU,1
SKN,USA,1
SKN,VEN,1
SLO,UKR,1
SLO,UZB,1
SLU,SUR,1
SLU,SVG,3
SLU,TRI,1
SLU,URU,1
SLU,USA,1
SLU,VEN,1
SOM,SUD,2
SOM,SYR,2
SOM,TUN,2
SOM,UAE,2
SOM,YEM,2
SPN,TUR,1
SPN,UKG,2
SPN,USA,1
SUD,SYR,2
SUD,TAZ,1
SUD,TUN,2
SUD,UAE,2
SUD,UGA,1
SUD,YEM,2
SUD,ZAM,1
SUR,SVG,1
SUR,TRI,1
SUR,URU,1
SUR,USA,1
SUR,VEN,1
SVG,TRI,1
SVG,URU,1
SVG,USA,1
SVG,VEN,1
SYR,TUN,2
SYR,UAE,2
SYR,YEM,2
TAJ,TKM,2
TAJ,UKR,1
TAJ,UZB,4
TAZ,UGA,1
TAZ,ZAM,1
TKM,UKR,1
TKM,UZB,2
TRI,URU,1
TRI,USA,1
TRI,VEN,1
TUN,UAE,2
TUN,YEM,2
TUR,UKG,1
TUR,USA,2
UAE,YEM,2
UGA,ZAM,1
UKG,USA,1
UKR,UZB,1
URU,USA,1
URU,VEN,1
USA,VEN,1
