,degree,weighted_degree,eigenvector_centrality,betweenness,consistency_mean,consistency_min,consistency_max,consistency_std,consistency_mean_min_std,consistency_neighbors_0.8,consistency_neighbors_0.9,consistency_neighbors_1.0,ccode,name,latitude,longitude,consensus
SIE,14,14.0,0.0015313253722226917,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,451,Sierra Leone,8.6400349,-11.8400269,0
BRA,33,33.0,0.9360952593819655,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,140,Brazil,-10.333333300000001,-53.2,1
FRN,21,29.0,0.11882175946626487,1939.2898671218484,0.9914285714285714,0.8200000000000001,1.0,0.03833259389999638,0.953095977528575,1.0,0.9523809523809523,0.9523809523809523,220,France,46.603353999999996,1.8883334999999999,2
LBR,15,16.0,0.030829092515517385,1722.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,450,Liberia,5.7499721,-9.3658524,0
BAR,33,39.0,0.936095259381965,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,53,Barbados,13.1500331,-59.52503050000001,1
BAH,19,40.0,6.023383004204029e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,692,Bahrain,26.155124899999997,50.5344606,3
CRO,3,3.0,0.0036081683278235866,270.0,0.9400000000000001,0.8200000000000001,1.0,0.08485281374238567,0.8551471862576144,1.0,0.6666666666666666,0.6666666666666666,344,Croatia,45.5643442,17.0118954,2
TRI,33,33.0,0.9360952593819653,0.0,0.9945454545454545,0.8200000000000001,1.0,0.030855568633594795,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,52,Trinidad and Tobago,10.8677845,-60.9821067,1
CEN,15,21.0,0.00015690886182159674,150.62618494419897,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,482,Central African Republic,7.0323598,19.9981227,4
AZE,13,21.0,0.0068313552631467265,265.2850273001464,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,373,Azerbaijan,40.3936294,47.787250799999995,5
LAT,3,3.0,0.004074979251490217,2.5591397849462347,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,367,Latvia,56.8406494,24.7537645,5
BOL,33,35.0,0.9360952593819653,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,145,Bolivia,-17.056869600000002,-64.9912286,1
UKR,16,18.0,0.010604927186141977,73.95301534439906,0.98875,0.8200000000000001,1.0,0.04357106264483343,0.9451789373551666,1.0,0.9375,0.9375,369,Ukraine,49.4871968,31.2718321,5
NIC,33,33.0,0.9360952593819651,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,93,Nicaragua,12.609015699999999,-85.29369109999999,1
EQG,10,10.0,0.00015185530791764494,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,411,Equatorial Guinea,1.6131719999999998,10.5170357,4
GRG,13,21.0,0.010277137652733446,86.88355266913145,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,372,Georgia,41.6809707,44.02873820000001,5
FIN,1,1.0,0.0014166435817870562,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,375,Finland,63.2467777,25.9209164,5
MAA,19,23.0,6.0233830042803895e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,435,Mauritania,20.254038199999997,-9.2399263,3
SOM,19,35.0,6.023383004051306e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,520,Somalia,8.3676771,49.083416,3
YEM,19,35.0,6.023383004127667e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,679,Yemen,16.3471243,47.8915271,3
GNB,14,14.0,0.0015313253722226917,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,404,Guinea-Bissau,12.100035,-14.9000214,0
BLZ,33,33.0,0.936095259381965,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,80,Belize,16.8259793,-88.7600927,1
ITA,18,26.0,0.11703908242536616,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,325,Italy,42.6384261,12.674297,2
ANG,15,20.0,0.000156908861821444,150.62618494419897,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,540,Angola,-11.877576800000002,17.5691241,4
UAE,19,40.0,6.023383004127667e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,696,United Arab Emirates,24.0002488,53.999482900000004,3
CHL,33,35.0,0.9360952593819655,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,155,Chile,-31.7613365,-71.3187697,1
KEN,11,11.0,3.2664940520957994e-05,270.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,501,Kenya,1.4419683,38.431397499999996,4
CHA,11,11.0,0.0001530833636060888,56.54234231623882,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,483,Chad,15.613413699999999,19.015617199999998,4
BUL,6,6.0,0.009127235680408125,18.629563492063493,0.7866666666666666,0.6799999999999999,1.0,0.1508494466531302,0.6358172200135365,0.3333333333333333,0.3333333333333333,0.3333333333333333,355,Bulgaria,42.6073975,25.4856617,2
SPN,18,26.0,0.11703908242536624,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,230,Spain,39.3262345,-4.838064900000001,2
ISR,2,2.0,3.642400634819519e-07,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,666,Israel,30.8760272,35.0015196,3
EST,1,1.0,0.003615585945415567,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,366,Estonia,58.719713,24.5075441,2
TAZ,10,10.0,3.263602968215347e-05,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,510,Tanzania,-6.5247123,35.7878438,4
HON,33,33.0,0.9360952593819657,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,91,Honduras,15.2572432,-86.0755145,1
NIG,14,14.0,0.0015313253722226917,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,475,Nigeria,9.6000359,7.999972099999999,0
TUR,24,25.0,0.11932231157566628,766.673360644731,0.945,0.6799999999999999,1.0,0.11169153951844339,0.8333084604815566,0.875,0.7916666666666666,0.7916666666666666,640,Turkey,38.959759399999996,34.9249653,2
DJI,19,19.0,6.023383004127667e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,522,Djibouti,11.856775500000001,42.7577845,3
GRN,33,39.0,0.9360952593819655,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,55,Grenada,12.136037400000001,-61.69040450000001,1
TKM,15,18.0,0.00437269915561025,92.21795636645827,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,701,Turkmenistan,39.376380700000006,59.392460899999996,5
MLD,13,14.0,0.006923712855765397,29.71046345184717,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,359,Moldova,47.286747,28.511023600000005,5
ARM,11,21.0,0.0032862680620339762,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,371,Armenia,40.7696272,44.6736646,5
KZK,12,25.0,0.003377734612795947,1.2174185463659146,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,705,Kazakhstan,47.2286086,65.20931970000001,5
JAM,33,33.0,0.936095259381965,0.0,0.9945454545454545,0.8200000000000001,1.0,0.030855568633594795,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,51,Jamaica,18.185050699999998,-77.3947693,1
ERI,1,1.0,2.978342668069933e-08,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,531,Eritrea,15.950031900000003,37.999966799999996,4
PHI,1,1.0,0.030182033327639114,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,840,Philippines,12.750348599999999,122.7312101,1
CON,15,22.0,0.00015690886182140583,150.62618494419897,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,484,Congo,-0.7264326999999999,15.6419155,4
GUY,33,33.0,0.9360952593819656,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,110,Guyana,4.8417097,-58.64168910000001,1
BEN,14,14.0,0.0015313253722226917,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,434,Benin,9.5293472,2.2584408,0
COS,33,33.0,0.9360952593819648,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,94,Costa Rica,10.2735633,-84.0739102,1
OMA,19,24.0,6.023383003974945e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,698,Oman,21.000028699999998,57.00369010000001,3
UGA,10,10.0,3.2636029682191645e-05,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,500,Uganda,1.5333553999999998,32.2166578,4
TOG,14,14.0,0.0015313253722226536,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,461,Togo,8.7800265,1.0199764999999998,0
AUL,1,1.0,0.030182033327639114,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,900,Australia,-24.7761086,134.755,1
CHN,10,12.0,0.0031219631965290484,79.44057024569358,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,710,China,35.000074,104.999927,5
HAI,33,33.0,0.9360952593819648,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,41,Haiti,19.139995199999998,-72.35709720000001,1
CAN,51,53.0,0.9960302513794466,1128.7856837606842,0.9964705882352941,0.8200000000000001,1.0,0.02495670992423108,0.9715138783110631,1.0,0.9803921568627451,0.9803921568627451,20,Canada,61.0666922,-107.9917071,1
KUW,19,40.0,6.023383004051306e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,690,Kuwait,29.2733964,47.4979476,3
SAU,19,40.0,6.023383004127667e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,670,Saudi Arabia,25.624261800000003,42.352832799999995,3
BLR,14,24.0,0.007191120481392125,50.475408408324355,0.9771428571428571,0.6799999999999999,1.0,0.08241260058203405,0.8947302565608231,0.9285714285714286,0.9285714285714286,0.9285714285714286,370,Belarus,53.4250605,27.6971358,5
IND,1,1.0,0.0009296938602669278,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,750,India,22.3511148,78.6677428,5
QAT,19,40.0,6.023383004127667e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,694,Qatar,25.3336984,51.2295295,3
NOR,18,18.0,0.11703908242536624,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,385,Norway,64.5731537,11.5280364,2
YUG,2,2.0,0.00011229102828003162,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,345,Yugoslavia,8.1939477,-64.5043374,2
ECU,33,34.0,0.9360952593819651,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,130,Ecuador,-1.3397668,-79.3666965,1
DRC,15,21.0,0.000156908861821444,150.62618494419897,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,490,Democratic Republic of the Congo,-2.9814344,23.822263600000003,4
RWA,15,20.0,0.00015690886182159674,150.62618494419897,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,517,Rwanda,-1.9646631,30.064435800000002,4
CDI,14,14.0,0.0015313253722226917,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,437,Ivory Coast,7.9897371,-5.5679457999999995,0
BEL,18,26.0,0.11703908242536609,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,211,Belgium,50.6402809,4.666714499999999,2
CAO,10,10.0,0.00015185530791760675,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,471,Cameroon,4.6125522000000005,13.153581099999998,4
PER,33,33.0,0.9360952593819655,0.0,0.9945454545454545,0.8200000000000001,1.0,0.030855568633594795,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,135,Peru,-6.8699697,-75.0458515,1
SUD,30,46.0,4.1916357738275475e-05,676.5916919576317,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,625,Sudan,15.453743900000001,29.795152500000004,3
BHM,33,33.0,0.9360952593819651,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,31,Bahamas,24.7736546,-78.0000547,1
GMY,19,19.0,0.11841422151336903,32.25235042735042,0.9905263157894737,0.8200000000000001,1.0,0.04019343808849848,0.9503328777009752,1.0,0.9473684210526315,0.9473684210526315,255,Germany,51.0834196,10.4234469,2
LIB,19,39.0,6.023383003974945e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,620,Libya,26.8234472,18.1236723,3
SKN,33,43.0,0.9360952593819653,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,60,St. Kitts and Nevis,17.3462278,-62.7687277,1
UZB,17,35.0,0.004615826866036607,177.78046916727757,0.9894117647058823,0.8200000000000001,1.0,0.04235294117647057,0.9470588235294117,1.0,0.9411764705882353,0.9411764705882353,704,Uzbekistan,41.32373,63.9528098,5
POL,26,27.0,0.11979265631863822,576.937278072804,0.9930769230769231,0.8200000000000001,1.0,0.0346153846153846,0.9584615384615385,1.0,0.9615384615384616,0.9615384615384616,290,Poland,52.215933,19.134422,2
ALB,2,2.0,0.0038768685162029934,0.0,0.84,0.6799999999999999,1.0,0.16000000000000003,0.6799999999999999,0.5,0.5,0.5,339,Albania,41.000028,19.9999619,2
GAM,14,14.0,0.0015313253722226154,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,420,Gambia,13.470061999999999,-15.4900464,0
GUA,33,33.0,0.9360952593819656,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,90,Guatemala,15.635608800000002,-89.8988087,1
BUI,15,20.0,0.00015690886182159674,150.62618494419897,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,516,Burundi,-3.3634357,29.8870575,4
DMA,33,43.0,0.9360952593819655,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,54,Dominica,15.4113138,-61.3653618,1
GUI,14,15.0,0.0015313253722226536,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,438,Guinea,10.7226226,-10.7083587,0
PRK,3,3.0,0.002424034101136823,22.61111111111111,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,731,North Korea,40.37366110000001,127.08704170000001,5
AFG,6,6.0,0.0014778851575686766,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,700,Afghanistan,33.7680065,66.2385139,5
DOM,33,33.0,0.9360952593819655,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,42,Dominican Republic,19.0974031,-70.30280259999999,1
ROM,4,4.0,0.007551569145211506,4.222222222222221,0.7149999999999999,0.5,1.0,0.180208212909401,0.5347917870905988,0.25,0.25,0.25,360,Romania,45.98521289999999,24.6859225,2
PAN,33,33.0,0.9360952593819656,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,95,Panama,8.559559,-81.1308434,1
ICE,18,19.0,0.11703908242536616,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,395,Iceland,64.9841821,-18.1059013,2
SLU,33,43.0,0.9360952593819657,0.0,0.9945454545454545,0.8200000000000001,1.0,0.030855568633594795,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,56,St. Lucia,13.8250489,-60.975035999999996,1
JPN,1,1.0,0.030182033327639118,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,740,Japan,36.5748441,139.2394179,1
MLI,14,14.0,0.0015313253722226154,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,432,Mali,16.3700359,-2.2900238999999996,0
SAL,33,33.0,0.9360952593819653,0.0,0.9945454545454545,0.8200000000000001,1.0,0.030855568633594795,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,92,El Salvador,13.800038199999998,-88.9140683,1
BFO,14,14.0,0.0015313253722226536,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,439,Burkina Faso,12.075308300000001,-1.6880313999999998,0
GRC,20,29.0,0.11752773416537561,81.13552867383518,0.959,0.6799999999999999,1.0,0.10089103032480144,0.8581089696751986,0.9,0.85,0.85,350,Greece,38.995368299999996,21.987713199999998,2
KYR,12,26.0,0.0033777346127958703,1.2174185463659146,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,703,Kyrgyzstan,41.2196872,74.97738709999999,5
LUX,18,26.0,0.11703908242536631,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,212,Luxembourg,49.8158683,6.1296751,2
MOR,19,39.0,6.023383004204029e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,600,Morocco,31.1728205,-7.3362482,3
NTH,18,26.0,0.11703908242536616,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,210,Netherlands,52.2472693,5.5412235,2
GHA,14,14.0,0.0015313253722226154,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,452,Ghana,8.0300284,-1.0800271000000001,0
PAR,33,34.0,0.9360952593819657,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,150,Paraguay,-23.3165935,-58.169344499999994,1
GAB,11,11.0,0.003633067548316804,1804.717705949688,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,481,Gabon,-0.8999695,11.689969900000001,4
ROK,2,2.0,0.030255195605666974,37.11904761904763,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,732,South Korea,36.5581914,127.9408564,5
AAB,33,43.0,0.9360952593819647,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,58,Antigua & Barbuda,17.086,-61.7862945,1
SVG,33,43.0,0.9360952593819657,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,57,St. Vincent and the Grenadines,12.90447,-61.2765569,1
CAP,14,14.0,0.00153132537222273,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,402,Cape Verde,16.0000552,-24.0083947,0
URU,33,33.0,0.9360952593819647,0.0,0.9945454545454545,0.8200000000000001,1.0,0.030855568633594795,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,165,Uruguay,-32.8755548,-56.0201525,1
SYR,20,37.0,5.5233284573274767e-05,1796.0600718280903,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,652,Syria,34.6401861,39.0494106,3
ZAM,10,10.0,3.2636029682191645e-05,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,551,Zambia,-14.5186239,27.5599164,4
CZR,19,19.0,0.11716282234256827,86.19841269841271,0.9810526315789474,0.8200000000000001,1.0,0.0552405968985344,0.925812034680413,1.0,0.8947368421052632,0.8947368421052632,316,Czech Republic,49.816700299999994,15.4749544,2
STP,10,10.0,0.00015185530791760675,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,403,Sao Tome and Principe,0.8875497999999999,6.964871799999999,4
SUR,33,33.0,0.9360952593819655,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,115,Suriname,4.1413025,-56.07711870000001,1
VEN,33,34.0,0.9360952593819651,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,101,Venezuela,8.0018709,-66.1109318,1
IRN,8,8.0,0.0016796468252514654,1859.682095637614,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,630,Iran,32.6475314,54.56435160000001,5
ETH,2,2.0,9.86793247825727e-07,136.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,530,Ethiopia,10.211670199999999,38.6521203,4
PAK,8,8.0,0.030802890255096076,1489.1645330028402,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,770,Pakistan,30.3308401,71.247499,5
COL,33,34.0,0.9360952593819648,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,100,Colombia,2.8894433999999998,-73.78389200000001,1
USA,56,59.0,1.0,4034.1974695107797,0.8392857142857144,0.8200000000000001,1.0,0.055673061671856754,0.7836126526138577,1.0,0.10714285714285714,0.10714285714285714,2,United States of America,39.7837304,-100.4458825,1
DEN,18,19.0,0.11703908242536609,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,390,Denmark,55.670249,10.333328300000002,2
IRQ,19,35.0,6.0233830042803895e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,645,Iraq,33.0955793,44.174977500000004,3
ALG,19,39.0,6.023383004204029e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,615,Algeria,28.000027199999998,2.9999825,3
TAJ,15,31.0,0.004372699155610517,92.21795636645827,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,702,Tajikistan,38.62817329999999,70.8156541,5
HUN,19,19.0,0.11734978311263747,43.68330280830283,0.9905263157894737,0.8200000000000001,1.0,0.04019343808849848,0.9503328777009752,1.0,0.9473684210526315,0.9473684210526315,310,Hungary,47.1817585,19.5060937,2
UKG,18,27.0,0.11703908242536624,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,200,United Kingdom,55.367,-3.9614184,2
MON,1,1.0,0.0014166435817870658,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,712,Mongolia,46.825038799999994,103.8499736,5
LIT,4,4.0,0.004361678581381063,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,368,Lithuania,55.350000300000005,23.7499997,5
SEN,14,14.0,0.0015313253722226536,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,433,Senegal,14.475060699999998,-14.452961199999999,0
BOS,2,2.0,0.00011229102828003162,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,346,Bosnia and Herzegovina,44.305347600000005,17.596146700000002,2
TUN,19,39.0,6.023383004051306e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,616,Tunisia,33.8439408,9.400138,3
SLO,4,4.0,0.004223527226395086,23.778373015873033,0.74,0.5,0.8200000000000001,0.13856406460551024,0.6014359353944898,0.75,0.0,0.0,317,Slovakia,48.74115220000001,19.4528646,5
JOR,20,36.0,6.034054424629096e-06,67.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,663,Jordan,31.1667049,36.941628,3
EGY,20,36.0,6.034054424705457e-06,67.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,651,Egypt,26.254049300000002,29.2675469,3
ARG,33,35.0,0.9360952593819653,0.0,0.9945454545454545,0.8200000000000001,1.0,0.03085556863359479,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,160,Argentina,-34.9964963,-64.9672817,1
LEB,19,36.0,6.023383004204029e-06,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,660,Lebanon,33.875062899999996,35.843409,3
MEX,33,33.0,0.9360952593819647,0.0,0.9945454545454545,0.8200000000000001,1.0,0.030855568633594795,0.9636898859118597,1.0,0.9696969696969697,0.9696969696969697,70,Mexico,19.4326009,-99.1333416,1
NIR,14,14.0,0.0015313253722225389,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,436,Niger,17.7356214,9.323843199999999,0
RUS,21,42.0,0.046936651563822075,785.0124822662267,0.9847619047619047,0.6799999999999999,1.0,0.06814683359999361,0.9166150711619111,0.9523809523809523,0.9523809523809523,0.9523809523809523,365,Russia,64.6863136,97.7453061,5
POR,18,27.0,0.11703908242536616,0.0,0.99,0.8200000000000001,1.0,0.04123105625617659,0.9487689437438234,1.0,0.9444444444444444,0.9444444444444444,235,Portugal,40.0332629,-7.889626299999999,2
